"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-01","0.0",",,E","239.0",",,S","-3.5","H,,S","-1.8",",,E","-4.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-02","6.0",",,E","239.0",",,S","-2.7","H,,S","-1.7",",,E","-3.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-03","4.2",",,E","279.0",",,S","-2.4","H,,S","-1.4",",,E","-3.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-04","5.7",",,E","381.0",",,S","-4.2","H,,S","-3.1",",,E","-5.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-05","0.6",",,E","381.0",",,S","-5.6","H,,S","-4.2",",,E","-6.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-06","0.6",",,E","381.0",",,S","-8.2","H,,S","-6.5",",,E","-10.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-07","0.4",",,E","381.0",",,S","-10.8","H,,S","-9.9",",,E","-12.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-08","0.8",",,E","371.0",",,S","-8.6","H,,S","-7.4",",,E","-10.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-09","0.0",",,E","361.0",",,S","-10.5","H,,S","-6.9",",,E","-13.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-10","0.3",",,E","351.0",",,S","-7.8","H,,S","-5.9",",,E","-14.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-11","0.4",",,E","340.0",",,S","-9.2","H,,S","-6.8",",,E","-10.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-12","2.6",",,E","330.0",",,S","-9.3","H,,S","-8.9",",,E","-10.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-13","1.1",",,E","351.0",",,S","-5.1","H,,S","-2.6",",,E","-9.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-14","3.0",",,E","361.0",",,S","-2.1","H,,S","-1.2",",,E","-2.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-15","2.4",",,E","371.0",",,S","-1.8","H,,S","0.3",",,E","-3.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-16","0.0",",,E","340.0",",,S","-5.9","H,,S","-3.0",",,E","-8.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-17","4.3",",,E","330.0",",,S","-3.3","H,,S","-1.9",",,E","-6.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-18","3.5",",,E","351.0",",,S","1.7","H,,S","2.8",",,E","-1.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-19","2.0",",,E","330.0",",,S","-5.6","H,,S","1.6",",,E","-6.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-20","0.5",",,E","330.0",",,S","-4.2","H,,S","-3.0",",,E","-8.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-21","0.9",",,E","340.0",",,S","-7.9","H,,S","-3.9",",,E","-10.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-22","0.0",",,E","340.0",",,S","-14.6","H,,S","-10.9",",,E","-15.7",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-23","0.0",",,E","320.0",",,S","-14.3","H,,S","-10.9",",,E","-19.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-24","0.0",",,E","320.0",",,S","-13.0","H,,S","-10.1",",,E","-18.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-25","0.2",",,E","310.0",",,S","-13.1","H,,S","-10.3",",,E","-16.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-26","10.3",",,E","310.0",",,S","-10.8","H,,S","-9.6",",,E","-14.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-27","9.9",",,E","439.0",",,S","-8.3","H,,S","-7.4",",,E","-9.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-28","0.7",",,E","490.0",",,S","-8.2","H,,S","-6.6",",,E","-13.3",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-29","0.1",",,E","480.0",",,S","-3.4","H,,S","-1.5",",,E","-6.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-30","1.6",",,E","480.0",",,S","-2.7","H,,S","-1.5",",,E","-4.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-01-31","5.2",",,E","450.0",",,S","0.3","H,,S","1.7",",,E","-2.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-01","0.0",",,E","409.0",",,S","-2.8","H,,S","0.1",",,E","-4.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-02","1.2",",,E","409.0",",,S","-3.9","H,,S","-3.2",",,E","-4.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-03","1.1",",,E","419.0",",,S","-1.3","H,,S","1.2",",,E","-4.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-04","0.0",",,E","399.0",",,S","2.2","H,,S","2.8",",,E","1.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-05","0.7",",,E","351.0",",,S","-0.8","H,,S","2.8",",,E","-5.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-06","0.0",",,E","330.0",",,S","-1.5","H,,S","-0.5",",,E","-2.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-07","0.0",",,E","330.0",",,S","-2.1","H,,S","-1.1",",,E","-2.7",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-08","0.0",",,E","330.0",",,S","-0.5","H,,S","2.1",",,E","-3.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-09","0.2",",,E","310.0",",,S","-1.7","H,,S","0.7",",,E","-2.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-10","0.0",",,E","310.0",",,S","-3.8","H,,S","-1.1",",,E","-5.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-11","0.2",",,E","310.0",",,S","-1.6","H,,S","-0.2",",,E","-4.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-12","1.5",",,E","300.0",",,S","0.5","H,,S","2.0",",,E","-0.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-13","13.6",",,E","361.0",",,S","-1.6","H,,S","1.4",",,E","-3.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-14","0.0",",,E","381.0",",,S","-3.2","H,,S","-0.2",",,E","-8.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-15","0.0",",,E","371.0",",,S","1.3","H,,S","3.0",",,E","-1.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-16","0.0",",,E","351.0",",,S","2.1","H,,S","4.2",",,E","1.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-17","0.1",",,E","330.0",",,S","1.8","H,,S","5.3",",,E","-0.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-18","0.0",",,E","300.0",",,S","-2.7","H,,S","0.3",",,E","-4.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-19","0.0",",,E","290.0",",,S","-2.6","H,,S","2.5",",,E","-10.3",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-20","0.3",",,E","290.0",",,S","1.3","H,,S","3.5",",,E","-1.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-21","4.0",",,E","300.0",",,S","-3.1","H,,S","2.3",",,E","-7.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-22","1.8",",,E","290.0",",,S","-8.5","H,,S","-7.0",",,E","-9.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-23","0.8",",,E","269.0",",,S","-7.1","H,,S","-3.9",",,E","-11.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-24","2.4",",,E","300.0",",,S","-1.6","H,,S","0.8",",,E","-6.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-25","2.3",",,E","300.0",",,S","1.4","H,,S","3.0",",,E","0.3",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-26","2.8",",,E","279.0",",,S","1.1","H,,S","2.1",",,E","0.7",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-27","0.0",",,E","259.0",",,S","-2.6","H,,S","0.8",",,E","-5.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-02-28","0.5",",,E","259.0",",,S","0.7","H,,S","3.5",",,E","-2.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-01","2.9",",,E","259.0",",,S","-1.2","H,,S","1.9",",,E","-4.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-02","0.7",",,E","290.0",",,S","-7.3","H,,S","-3.3",",,E","-12.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-03","3.8",",,E","310.0",",,S","-4.8","H,,S","-1.1",",,E","-8.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-04","1.9",",,E","310.0",",,S","-2.7","H,,S","0.0",",,E","-10.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-05","6.7",",,E","290.0",",,S","3.2","H,,S","4.5",",,E","0.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-06","2.1",",,E","259.0",",,S","-3.5","H,,S","3.7",",,E","-6.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-07","0.0",",,E","249.0",",,S","-4.4","H,,S","0.3",",,E","-12.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-08","1.1",",,E","249.0",",,S","1.1","H,,S","3.1",",,E","-2.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-09","0.3",",,E","239.0",",,S","3.9","H,,S","6.5",",,E","2.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-10","1.2",",,E","221.0",",,S","2.5","H,,S","5.7",",,E","-1.0",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-11","2.4",",,E","211.0",",,S","1.6","H,,S","3.8",",,E","0.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-12","0.7",",,E","211.0",",,S","-1.3","H,,S","1.8",",,E","-3.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-13","1.5",",,E","231.0",",,S","-4.8","H,,S","-0.8",",,E","-6.3",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-14","0.0",",,E","231.0",",,S","-2.3","H,,S","3.3",",,E","-10.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-15","0.5",",,E","231.0",",,S","1.0","H,,S","5.0",",,E","-1.7",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-16","0.2",",,E","211.0",",,S","-0.8","H,,S","0.5",",,E","-2.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-17","0.0",",,E","211.0",",,S","1.1","H,,S","2.3",",,E","-0.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-18","0.0",",,E","201.0",",,S","3.7","H,,S","7.2",",,E","0.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-19","2.0",",,E","160.0",",,S","3.5","H,,S","4.5",",,E","2.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-20","0.0",",,E","130.0",",,S","3.3","H,,S","6.4",",,E","1.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-21","0.0",",,E","119.0",",,S","1.4","H,,S","3.6",",,E","-1.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-22","6.3",",,E","99.0",",,S","1.5","H,,S","2.5",",,E","0.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-23","0.6",",,E","99.0",",,S","1.9","H,,S","5.2",",,E","0.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-24","4.3",",,E","89.0",",,S","0.7","H,,S","2.3",",,E","-2.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-25","0.0",",,E","79.0",",,S","2.9","H,,S","7.3",",,E","-1.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-26","0.0",",,E","71.0",",,S","3.1","H,,S","7.8",",,E","-1.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-27","0.1",",,E","71.0",",,S","-0.1","H,,S","3.6",",,E","-3.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-28","0.0",",,E","61.0",",,S","0.7","H,,S","3.4",",,E","-1.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-29","1.3",",,E","51.0",",,S","1.7","H,,S","3.3",",,E","-0.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-30","0.0",",,E","30.0",",,S","5.7","H,,S","8.7",",,E","2.7",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-03-31","0.0",",,E","20.0",",,S","9.7","H,,S","14.7",",,E","3.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-01","0.5",",,E",,,"3.2","H,,S","12.1",",,E","1.3",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-02","0.0",",,E",,,"2.4","H,,S","7.6",",,E","-0.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-03","0.0",",,E",,,"4.1","H,,S","9.9",",,E","-3.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-04","0.0",",,E",,,"4.4","H,,S","10.7",",,E","-1.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-05","0.0",",,E",,,"4.1","H,,S","10.0",",,E","-2.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-06","0.4",",,E",,,"3.9","H,,S","9.0",",,E","2.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-07","0.0",",,E",,,"4.3","H,,S","9.7",",,E","-2.1",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-08","0.5",",,E",,,"7.4","H,,S","11.1",",,E","2.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-09","0.6",",,E",,,"12.1","H,,S","18.3",",,E","8.3",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-10","0.4",",,E",,,"7.3","H,,S","13.7",",,E","6.2",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-11","0.0",",,E",,,,,"11.4",",,E","-0.8",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-12","0.0",",,E",,,"3.5","H,,S","7.6",",,E","2.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-13","0.0",",,E",,,,,"7.4",",,E","0.7",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-14","3.2",",,E",,,,,"5.6",",,E","0.9",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-15","2.9",",,E",,,,,"13.0",",,E","0.6",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-16","0.0",",,E",,,,,"13.5",",,E","-0.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-17","0.0",",,E",,,,,"11.6",",,E","2.4",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-18","0.0",",,E",,,,,"11.1",",,E","0.5",",,E"
"RSM00027612","MOSCOW, RS","55.8331","37.6167","156.0","2019-04-19","0.0",",,E",,,,,"13.1",",,E","0.8",",,E"
